date,income,incometype
2021-07-10,160,Capital Gains
2021-07-27,250,Business Profit
2021-05-22,700,Salary
2022-02-21,200,House Property
2021-08-24,90,Other Sources
2022-02-02,600,Salary
2021-07-23,50,House Property
2021-11-12,40,Other Sources
2021-12-16,180,Capital Gains
2021-04-11,100,Salary
2021-01-01,500,House Property
2021-09-25,100,Salary
2021-07-11,900,Salary
2021-03-16,80,Capital Gains
2021-11-26,100,Salary
2021-09-01,200,House Property
2021-07-26,70,Other Sources
2021-03-16,175,Business Profit
2022-01-16,20,Other Sources
2022-02-19,150,Business Profit
2021-10-06,180,Capital Gains
2021-12-06,800,Salary
2021-04-29,90,Other Sources
2021-12-05,60,Capital Gains
2021-05-29,10,Other Sources
2021-05-15,70,Other Sources
2021-08-03,1000,Salary
2021-10-14,10,Other Sources
2021-05-20,150,House Property
2021-08-25,100,Business Profit
2021-08-17,150,Business Profit
2021-10-24,100,House Property
2022-02-08,100,Capital Gains
2021-09-03,100,House Property
2021-12-10,700,Salary
2021-07-12,40,Other Sources
2021-05-23,400,Salary
2021-09-13,90,Other Sources
2021-02-13,225,Business Profit
2021-08-17,180,Capital Gains
2021-04-03,350,House Property
2021-12-24,500,House Property
2021-12-06,900,Salary
2022-02-24,300,Salary
2021-09-04,90,Other Sources
2021-05-18,20,Other Sources
2021-12-20,25,Business Profit
2022-02-12,150,Business Profit
2021-06-05,40,Capital Gains
2021-11-27,60,Other Sources
2021-02-04,60,Capital Gains
2021-12-24,200,Capital Gains
2021-06-17,75,Business Profit
2021-03-31,50,House Property
2021-04-02,40,Other Sources
2021-06-20,200,Business Profit
2021-07-28,700,Salary
2021-06-21,10,Other Sources
2021-03-25,900,Salary
2021-08-07,120,Capital Gains
2021-11-15,350,House Property
2021-09-02,500,House Property
2021-01-16,450,House Property
2021-06-03,250,Business Profit
2021-11-20,175,Business Profit
2021-12-02,20,Capital Gains
2021-11-26,90,Other Sources
2021-06-04,100,Capital Gains
2021-07-17,1000,Salary
2021-04-03,400,House Property
2021-12-08,50,House Property
2021-01-15,350,House Property
2021-05-29,200,Salary
2021-08-25,200,Business Profit
2021-01-22,450,House Property
2022-02-04,225,Business Profit
2021-07-02,400,House Property
2021-01-11,500,Salary
2021-06-22,200,Salary
2021-12-09,40,Capital Gains
2022-02-24,75,Business Profit
2021-03-08,120,Capital Gains
2021-08-23,350,House Property
2021-11-19,100,Other Sources
2021-10-29,150,House Property
2021-06-29,75,Business Profit
2021-11-21,300,House Property
2021-12-12,40,Other Sources
2021-01-24,50,House Property
2021-03-30,10,Other Sources
2021-03-31,180,Capital Gains
2021-06-20,80,Capital Gains
2021-02-03,100,Business Profit
2021-09-13,250,House Property
2022-01-17,180,Capital Gains
2021-09-10,100,Capital Gains
2021-08-24,450,House Property
2021-03-29,40,Other Sources
2021-10-22,100,Other Sources
2021-02-26,100,Other Sources
2021-08-25,75,Business Profit
2021-04-09,300,Salary
2021-12-21,180,Capital Gains
2021-08-23,600,Salary
2021-02-09,100,Business Profit
2021-06-23,900,Salary
2021-03-29,150,House Property
2021-12-15,50,Business Profit
2021-05-21,450,House Property
2021-09-01,1000,Salary
2021-04-04,90,Other Sources
2021-12-21,150,Business Profit
2022-02-03,40,Other Sources
2021-01-21,40,Capital Gains
2021-08-05,175,Business Profit
2021-01-01,450,House Property
2021-12-09,80,Capital Gains
2021-07-06,450,House Property
2021-05-18,70,Other Sources
2022-01-28,450,House Property
2022-02-20,300,House Property
2021-07-04,400,Salary
2021-10-26,40,Capital Gains
2021-05-03,200,Business Profit
2022-01-09,300,Salary
2021-12-16,90,Other Sources
2021-01-30,200,House Property
2021-06-12,120,Capital Gains
2021-12-28,100,Salary
2021-08-03,400,Salary
2022-01-24,30,Other Sources
2021-05-26,70,Other Sources
2022-01-30,140,Capital Gains
2021-01-27,25,Business Profit
2021-04-12,50,Other Sources
2022-01-31,80,Capital Gains
